"id","address","sheet","label","type","format","formula","value","rules","version"
"6932","TLS12",NULL,"Unit","text",NULL,NULL,"ea",NULL,"749"
"6933","TLT12",NULL,"Discount %","float","0.00%",NULL,"0.23",NULL,"749"
"6934","TLU12",NULL,"Adjusted Cost","float","$0,0.00",NULL,"36960",NULL,"749"
"6935","TLV12",NULL,"Maint % Yearly","float","0.00%",NULL,"0.18",NULL,"749"
"6936","TLW12",NULL,"TB RAW","float","0",NULL,"96",NULL,"749"
"6937","TLX12",NULL,"TB Usable","float","0",NULL,"60",NULL,"749"
"6938","TLY12",NULL,"Dedupe","float","0.00%",NULL,"0.50",NULL,"749"
"6939","TLQ13",NULL,"Item Name","text",NULL,NULL,"Rubrik r6416f",NULL,"749"
"6940","TLR13",NULL,"Price","float","$0,0.00",NULL,"54000",NULL,"749"
"6941","TLS13",NULL,"Unit","text",NULL,NULL,"ea",NULL,"749"
"6942","TLT13",NULL,"Discount %","float","0.00%",NULL,"0.23",NULL,"749"
"6943","TLU13",NULL,"Adjusted Cost","float","$0,0.00",NULL,"41580",NULL,"749"
"6944","TLV13",NULL,"Maint % Yearly","float","0.00%",NULL,"0.18",NULL,"749"
"6945","TLW13",NULL,"TB RAW","float","0",NULL,"192",NULL,"749"
"6946","TLX13",NULL,"TB Usable","float","0",NULL,"120",NULL,"749"
"6947","TLY13",NULL,"Dedupe","float","0.00%",NULL,"0.50",NULL,"749"
"6948","TLAA4",NULL,"Server Types","text",NULL,NULL,"C5016",NULL,"749"
"6949","TLAB4",NULL,"Server Cost","float","$0,0.00",NULL,"9000",NULL,"749"
"6950","TLAC4",NULL,"Maint % Yearly","float","0,0%",NULL,"0.18",NULL,"749"
"6951","TLAD4",NULL,"Maint Cost","float","$0,0.00",NULL,"1620",NULL,"749"
"6952","TLED4",NULL,"Storage (TB)","float","0,0.00",NULL,"12",NULL,"749"
"6953","TLAA5",NULL,"Server Types","text",NULL,NULL,"C5026",NULL,"749"
"6954","TLAB5",NULL,"Server Cost","float","$0,0.00",NULL,"9000",NULL,"749"
"6955","TLAC5",NULL,"Maint % Yearly","float","0,0%",NULL,"0.18",NULL,"749"
"6956","TLAD5",NULL,"Maint Cost","float","$0,0.00",NULL,"1620",NULL,"749"
"6957","TLED5",NULL,"Storage (TB)","float","0,0.00",NULL,"24",NULL,"749"
"6958","TLAA6",NULL,"Server Types","text",NULL,NULL,"C5036",NULL,"749"
"6959","TLAB6",NULL,"Server Cost","float","$0,0.00",NULL,"9575",NULL,"749"
"6960","TLAC6",NULL,"Maint % Yearly","float","0,0%",NULL,"0.18",NULL,"749"
"6961","TLAD6",NULL,"Maint Cost","float","$0,0.00",NULL,"1723.5",NULL,"749"
"6962","TLED6",NULL,"Storage (TB)","float","0,0.00",NULL,"36",NULL,"749"
"6963","TLAA7",NULL,"Server Types","text",NULL,NULL,"C5066",NULL,"749"
"6964","TLAB7",NULL,"Server Cost","float","$0,0.00",NULL,"9000",NULL,"749"
"6965","TLAC7",NULL,"Maint % Yearly","float","0,0%",NULL,"0.18",NULL,"749"
"6966","TLAD7",NULL,"Maint Cost","float","$0,0.00",NULL,"1620",NULL,"749"
"6967","TLED7",NULL,"Storage (TB)","float","0,0.00",NULL,"54",NULL,"749"
"6968","TLAA8",NULL,"Server Text","text",NULL,NULL,"C6025",NULL,"749"
"6969","TLAA9",NULL,"Server Text","text",NULL,NULL,"C6035",NULL,"749"
"6970","TLAA10",NULL,"Server Text","text",NULL,NULL,"C6045",NULL,"749"
"6971","TLAA11",NULL,"Server Text","text",NULL,NULL,"C6055",NULL,"749"
"6972","TLAA12",NULL,"Server Text","text",NULL,NULL,"C8205",NULL,"749"
"6973","TLAA13",NULL,"Server Text","text",NULL,NULL,"C8305",NULL,"749"
"6974","TLAA14",NULL,"Server Text","text",NULL,NULL,"C8405",NULL,"749"
"6975","TLAA15",NULL,"Server Text","text",NULL,NULL,"Cisco UCS C220 M5-12",NULL,"749"
"6976","TLAA16",NULL,"Server Text","text",NULL,NULL,"Cisco UCS C220 M5-24",NULL,"749"
"6977","TLAA17",NULL,"Server Text","text",NULL,NULL,"Cisco UCS C220 M5-36",NULL,"749"
"6978","TLAA18",NULL,"Server Text","text",NULL,NULL,"Cisco UCS C220 M5-Flash",NULL,"749"
"6979","TLAA19",NULL,"Server Text","text",NULL,NULL,"Cisco UCS C220 M5-Compute",NULL,"749"
"6980","TLAA20",NULL,"Server Text","text",NULL,NULL,"Cisco UCS C220 M5-ROBO-16",NULL,"749"
"6981","TLAA21",NULL,"Server Text","text",NULL,NULL,"Cisco UCS C220 M5-ROBO-8",NULL,"749"
"6982","TLAA22",NULL,"Server Text","text",NULL,NULL,"Cisco UCS C220 M6 -Flash 76",NULL,"749"
"6983","TLAA23",NULL,"Server Text","text",NULL,NULL,"Cisco UCS C240 M5-120",NULL,"749"
"6984","TLAA24",NULL,"Server Text","text",NULL,NULL,"Cisco UCS C240 M5-144",NULL,"749"
"6985","TLAA25",NULL,"Server Text","text",NULL,NULL,"Cisco UCS C240 M5-48",NULL,"749"
"6986","TLAA26",NULL,"Server Text","text",NULL,NULL,"Cisco UCS C240 M5-96",NULL,"749"
"6987","TLAA27",NULL,"Server Text","text",NULL,NULL,"Cisco UCS C240 M6-120",NULL,"749"
"6988","TLAA28",NULL,"Server Text","text",NULL,NULL,"Cisco UCS C240 M6-144",NULL,"749"
"6989","TLAA29",NULL,"Server Text","text",NULL,NULL,"Cisco UCS C240 M6-192",NULL,"749"
"6990","TLAA30",NULL,"Server Text","text",NULL,NULL,"Cisco UCS C240 M6-216",NULL,"749"
"6991","TLAA31",NULL,"Server Text","text",NULL,NULL,"Cisco UCS C240 M6-288",NULL,"749"
"6992","TLAA32",NULL,"Server Text","text",NULL,NULL,"Cisco UCS C240 M6-48",NULL,"749"
"6993","TLAA33",NULL,"Server Text","text",NULL,NULL,"Cisco UCS C240 M6-96",NULL,"749"
"6994","TLAA34",NULL,"Server Text","text",NULL,NULL,"Cisco UCS S3260-210",NULL,"749"
"6995","TLAA35",NULL,"Server Text","text",NULL,NULL,"Cisco UCS S3260-294",NULL,"749"
"6996","TLAA36",NULL,"Server Text","text",NULL,NULL,"Cisco UCS S3260-384",NULL,"749"
"6997","TLAA37",NULL,"Server Text","text",NULL,NULL,"Cisco UCS S3260-420",NULL,"749"
"6998","TLAA38",NULL,"Server Text","text",NULL,NULL,"Cisco UCS S3260-588",NULL,"749"
"6999","TLAA39",NULL,"Server Text","text",NULL,NULL,"Cisco UCS S3260-704",NULL,"749"
"7000","TLAA40",NULL,"Server Text","text",NULL,NULL,"Dell PowerEdge C6420-24",NULL,"749"
"7001","TLAA41",NULL,"Server Text","text",NULL,NULL,"Dell PowerEdge C6420-36",NULL,"749"
"7002","TLAA42",NULL,"Server Text","text",NULL,NULL,"Dell PowerEdge R640-Compute",NULL,"749"
"7003","TLAA43",NULL,"Server Text","text",NULL,NULL,"Dell PowerEdge R640-Flash",NULL,"749"
"7004","TLAA44",NULL,"Server Text","text",NULL,NULL,"Dell PowerEdge R640-ROBO-16",NULL,"749"
"7005","TLAA45",NULL,"Server Text","text",NULL,NULL,"Dell PowerEdge R640-ROBO-8",NULL,"749"
"7006","TLAA46",NULL,"Server Text","text",NULL,NULL,"Dell PowerEdge R740xd-48",NULL,"749"
"7007","TLAA47",NULL,"Server Text","text",NULL,NULL,"Dell PowerEdge R740xd-96",NULL,"749"
"7008","TLAA48",NULL,"Server Text","text",NULL,NULL,"Fujitsu PRIMERGY RX2540 M5-48",NULL,"749"
"7009","TLAA49",NULL,"Server Text","text",NULL,NULL,"Fujitsu PRIMERGY RX2540 M5-96",NULL,"749"
"7010","TLAA50",NULL,"Server Text","text",NULL,NULL,"HPE Apollo 4200 ",NULL,"749"
"7011","TLAA51",NULL,"Server Text","text",NULL,NULL,"HPE Apollo 4510 -200",NULL,"749"
"7012","TLAA52",NULL,"Server Text","text",NULL,NULL,"HPE Apollo 4510 -400",NULL,"749"
"7013","TLAA53",NULL,"Server Text","text",NULL,NULL,"HPE Apollo 4510 -700",NULL,"749"
"7014","TLAA54",NULL,"Server Text","text",NULL,NULL,"HPE Apollo r2200 -24",NULL,"749"
"7015","TLAA55",NULL,"Server Text","text",NULL,NULL,"HPE Apollo r2200 -36",NULL,"749"
"7016","TLAA56",NULL,"Server Text","text",NULL,NULL,"HPE ProLiant DL360 - Compute",NULL,"749"
"7017","TLAA57",NULL,"Server Text","text",NULL,NULL,"HPE ProLiant DL360 - Flash - 32",NULL,"749"
"7018","TLAA58",NULL,"Server Text","text",NULL,NULL,"HPE ProLiant DL360 - Flash - 64",NULL,"749"
"7019","TLAA59",NULL,"Server Text","text",NULL,NULL,"HPE ProLiant DL360 - Flash - 77",NULL,"749"
"7020","TLAA60",NULL,"Server Text","text",NULL,NULL,"HPE ProLiant DL360 -ROBO-16",NULL,"749"
"7021","TLAA61",NULL,"Server Text","text",NULL,NULL,"HPE ProLiant DL360 -ROBO-8",NULL,"749"
"7022","TLAA62",NULL,"Server Text","text",NULL,NULL,"HPE ProLiant DL380 - 48",NULL,"749"
"7023","TLAA63",NULL,"Server Text","text",NULL,NULL,"HPE ProLiant DL380 - 96",NULL,"749"
"7024","TLAA64",NULL,"Server Text","text",NULL,NULL,"Lenovo ThinkSystem SR650 - 48",NULL,"749"
"7025","TLAA65",NULL,"Server Text","text",NULL,NULL,"Lenovo ThinkSystem SR650 - 96",NULL,"749"
"7084","TLAB8",NULL,"Server Cost","float",NULL,NULL,"9000",NULL,"749"
"7085","TLAB9",NULL,"Server Cost","float",NULL,NULL,"17100",NULL,"749"
"7086","TLAB10",NULL,"Server Cost","float",NULL,NULL,"18000",NULL,"749"
"7087","TLAB11",NULL,"Server Cost","float",NULL,NULL,"25000",NULL,"749"
"7088","TLAB12",NULL,"Server Cost","float",NULL,NULL,"9000",NULL,"749"
"7089","TLAB13",NULL,"Server Cost","float",NULL,NULL,"9000",NULL,"749"
"7090","TLAB14",NULL,"Server Cost","float",NULL,NULL,"41825",NULL,"749"
"7091","TLAB15",NULL,"Server Cost","float",NULL,NULL,"7000",NULL,"749"
"7092","TLAB16",NULL,"Server Cost","float",NULL,NULL,"8000",NULL,"749"
"7093","TLAB17",NULL,"Server Cost","float",NULL,NULL,"9000",NULL,"749"
"7094","TLAB18",NULL,"Server Cost","float",NULL,NULL,"11000",NULL,"749"
"7095","TLAB19",NULL,"Server Cost","float",NULL,NULL,"4500",NULL,"749"
"7096","TLAB20",NULL,"Server Cost","float",NULL,NULL,"9000",NULL,"749"
"7097","TLAB21",NULL,"Server Cost","float",NULL,NULL,"6000",NULL,"749"
"7098","TLAB22",NULL,"Server Cost","float",NULL,NULL,"11000",NULL,"749"
"7099","TLAB23",NULL,"Server Cost","float",NULL,NULL,"12000",NULL,"749"
"7100","TLAB24",NULL,"Server Cost","float",NULL,NULL,"15000",NULL,"749"
"7101","TLAB25",NULL,"Server Cost","float",NULL,NULL,"8500",NULL,"749"
"7102","TLAB26",NULL,"Server Cost","float",NULL,NULL,"9200",NULL,"749"
"7103","TLAB27",NULL,"Server Cost","float",NULL,NULL,"12000",NULL,"749"
"7104","TLAB28",NULL,"Server Cost","float",NULL,NULL,"15000",NULL,"749"
"7105","TLAB29",NULL,"Server Cost","float",NULL,NULL,"15000",NULL,"749"
"7106","TLAB30",NULL,"Server Cost","float",NULL,NULL,"15000",NULL,"749"
"7107","TLAB31",NULL,"Server Cost","float",NULL,NULL,"15000",NULL,"749"
"7108","TLAB32",NULL,"Server Cost","float",NULL,NULL,"8500",NULL,"749"
"7109","TLAB33",NULL,"Server Cost","float",NULL,NULL,"9200",NULL,"749"
"7110","TLAB34",NULL,"Server Cost","float",NULL,NULL,"27000",NULL,"749"
"7111","TLAB35",NULL,"Server Cost","float",NULL,NULL,"39000",NULL,"749"
"7112","TLAB36",NULL,"Server Cost","float",NULL,NULL,"51000",NULL,"749"
"7113","TLAB37",NULL,"Server Cost","float",NULL,NULL,"33000",NULL,"749"
"7114","TLAB38",NULL,"Server Cost","float",NULL,NULL,"45000",NULL,"749"
"7115","TLAB39",NULL,"Server Cost","float",NULL,NULL,"57000",NULL,"749"
"7116","TLAB40",NULL,"Server Cost","float",NULL,NULL,"9000",NULL,"749"
"7117","TLAB41",NULL,"Server Cost","float",NULL,NULL,"12000",NULL,"749"
"7118","TLAB42",NULL,"Server Cost","float",NULL,NULL,"10000",NULL,"749"
"7119","TLAB43",NULL,"Server Cost","float",NULL,NULL,"32000",NULL,"749"
"7120","TLAB44",NULL,"Server Cost","float",NULL,NULL,"15000",NULL,"749"
"7121","TLAB45",NULL,"Server Cost","float",NULL,NULL,"12000",NULL,"749"
"7122","TLAB46",NULL,"Server Cost","float",NULL,NULL,"14000",NULL,"749"
"7123","TLAB47",NULL,"Server Cost","float",NULL,NULL,"19000",NULL,"749"
"7124","TLAB48",NULL,"Server Cost","float",NULL,NULL,"21000",NULL,"749"
"7125","TLAB49",NULL,"Server Cost","float",NULL,NULL,"28000",NULL,"749"
"7126","TLAB50",NULL,"Server Cost","float",NULL,NULL,"11000",NULL,"749"
"7127","TLAB51",NULL,"Server Cost","float",NULL,NULL,"11000",NULL,"749"
"7128","TLAB52",NULL,"Server Cost","float",NULL,NULL,"18000",NULL,"749"
"7129","TLAB53",NULL,"Server Cost","float",NULL,NULL,"25000",NULL,"749"
"7130","TLAB54",NULL,"Server Cost","float",NULL,NULL,"7400",NULL,"749"
"7131","TLAB55",NULL,"Server Cost","float",NULL,NULL,"9100",NULL,"749"
"7132","TLAB56",NULL,"Server Cost","float",NULL,NULL,"6100",NULL,"749"
"7133","TLAB57",NULL,"Server Cost","float",NULL,NULL,"12000",NULL,"749"
"7134","TLAB58",NULL,"Server Cost","float",NULL,NULL,"24000",NULL,"749"
"7135","TLAB59",NULL,"Server Cost","float",NULL,NULL,"32000",NULL,"749"
"7136","TLAB60",NULL,"Server Cost","float",NULL,NULL,"10200",NULL,"749"
"7137","TLAB61",NULL,"Server Cost","float",NULL,NULL,"8900",NULL,"749"
"7138","TLAB62",NULL,"Server Cost","float",NULL,NULL,"14900",NULL,"749"
"7139","TLAB63",NULL,"Server Cost","float",NULL,NULL,"26400",NULL,"749"
"7140","TLAB64",NULL,"Server Cost","float",NULL,NULL,"21000",NULL,"749"
"7141","TLAB65",NULL,"Server Cost","float",NULL,NULL,"28000",NULL,"749"
"7142","TLAC8",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7143","TLAC9",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7144","TLAC10",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7145","TLAC11",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7146","TLAC12",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7147","TLAC13",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7148","TLAC14",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7149","TLAC15",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7150","TLAC16",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7151","TLAC17",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7152","TLAC18",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7153","TLAC19",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7154","TLAC20",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7155","TLAC21",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7156","TLAC22",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7157","TLAC23",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7158","TLAC24",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7159","TLAC25",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7160","TLAC26",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7161","TLAC27",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7162","TLAC28",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7163","TLAC29",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7164","TLAC30",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7165","TLAC31",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7166","TLAC32",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7167","TLAC33",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7168","TLAC34",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7169","TLAC35",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7170","TLAC36",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7171","TLAC37",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7172","TLAC38",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7173","TLAC39",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7174","TLAC40",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7175","TLAC41",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7176","TLAC42",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7177","TLAC43",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7178","TLAC44",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7179","TLAC45",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7180","TLAC46",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7181","TLAC47",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7182","TLAC48",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7183","TLAC49",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7184","TLAC50",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7185","TLAC51",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7186","TLAC52",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7187","TLAC53",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7188","TLAC54",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7189","TLAC55",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7190","TLAC56",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7191","TLAC57",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7192","TLAC58",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7193","TLAC59",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7194","TLAC60",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7195","TLAC61",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7196","TLAC62",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7197","TLAC63",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7198","TLAC64",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7199","TLAC65",NULL,"Maint % Yearly","float",NULL,NULL,"0.18",NULL,"749"
"7200","TLAD8",NULL,"Maint Cost","float",NULL,NULL,"1620",NULL,"749"
"7201","TLAD9",NULL,"Maint Cost","float",NULL,NULL,"1620",NULL,"749"
"7202","TLAD10",NULL,"Maint Cost","float",NULL,NULL,"1723.5",NULL,"749"
"7203","TLAD11",NULL,"Maint Cost","float",NULL,NULL,"1620",NULL,"749"
